id,sport,gender,matchType,iit,status,matchNo,pool,team1,team2,date,time,courtNo
1,Badminton,Men,League,IIT Madras,upcoming,1,A,IIT BOMBAY,IIT PATNA,15/12/2025,4.00 PM,4
2,Badminton,Men,League,IIT Madras,upcoming,2,B,IIT (BHU) VARANASI,IIT GOA,15/12/2025,4.00 PM,3
3,Badminton,Men,League,IIT Madras,upcoming,3,C,IIT MADRAS,IIT JAMMU,15/12/2025,4.00 PM,2
4,Badminton,Men,League,IIT Madras,upcoming,4,D,IIT JODHPUR,IIT GANDHINAGAR,15/12/2025,4.00 PM,1
5,Badminton,Men,League,IIT Madras,upcoming,5,E,IIT KHARAGPUR,IIT BHILAI,15/12/2025,2.00 PM,3
6,Badminton,Men,League,IIT Madras,upcoming,6,F,IIT ROORKEE,IIT DHARWAD,15/12/2025,2.00 PM,2
7,Badminton,Men,League,IIT Madras,upcoming,7,G,IIT DELHI,IIT PALAKKAD,15/12/2025,2.00 PM,1
8,Badminton,Men,League,IIT Madras,upcoming,8,A,IIT BHUBANESWAR,IIT PATNA,16/12/2025,4.00 PM,4
9,Badminton,Men,League,IIT Madras,upcoming,9,B,IIT GUWAHATI,IIT GOA,16/12/2025,4.00 PM,3
10,Badminton,Men,League,IIT Madras,upcoming,10,C,IIT ROPAR,IIT JAMMU,16/12/2025,4.00 PM,2
11,Badminton,Men,League,IIT Madras,upcoming,11,D,IIT INDORE,IIT GANDHINAGAR,16/12/2025,4.00 PM,1
12,Badminton,Men,League,IIT Madras,upcoming,12,E,IIT TIRUPATI,IIT BHILAI,16/12/2025,2.00 PM,3
13,Badminton,Men,League,IIT Madras,upcoming,13,F,IIT MANDI,IIT DHARWAD,16/12/2025,2.00 PM,2
14,Badminton,Men,League,IIT Madras,upcoming,14,G,IIT (ISM) DHANBAD,IIT PALAKKAD,16/12/2025,2.00 PM,1
15,Badminton,Men,League,IIT Madras,upcoming,15,A,IIT BOMBAY,IIT BHUBANESWAR,17/12/2025,4.00 PM,4
16,Badminton,Men,League,IIT Madras,upcoming,16,B,IIT (BHU) VARANASI,IIT GUWAHATI,17/12/2025,4.00 PM,3
17,Badminton,Men,League,IIT Madras,upcoming,17,C,IIT MADRAS,IIT ROPAR,17/12/2025,4.00 PM,2
18,Badminton,Men,League,IIT Madras,upcoming,18,D,IIT JODHPUR,IIT INDORE,17/12/2025,4.00 PM,1
19,Badminton,Men,League,IIT Madras,upcoming,19,E,IIT KHARAGPUR,IIT TIRUPATI,17/12/2025,2.00 PM,4
20,Badminton,Men,League,IIT Madras,upcoming,20,F,IIT ROORKEE,IIT MANDI,17/12/2025,2.00 PM,3
21,Badminton,Men,League,IIT Madras,upcoming,21,G,IIT DELHI,IIT (ISM) DHANBAD,17/12/2025,2.00 PM,2
22,Badminton,Men,League,IIT Madras,upcoming,22,H,IIT KANPUR,IIT HYDERABAD,17/12/2025,2.00 PM,1
23,Badminton,Men,Pre-Quarter Final,IIT Madras,upcoming,23,PQF 1,WINNER OF POOL A,RUNNER-UP OF POOL C,18/12/2025,4.00 PM,1
24,Badminton,Men,Pre-Quarter Final,IIT Madras,upcoming,24,PQF 2,WINNER OF POOL B,RUNNER-UP OF POOL D,18/12/2025,2.00 PM,1
25,Badminton,Men,Pre-Quarter Final,IIT Madras,upcoming,25,PQF 3,WINNER OF POOL C,RUNNER-UP OF POOL A,18/12/2025,2.00 PM,2
26,Badminton,Men,Pre-Quarter Final,IIT Madras,upcoming,26,PQF 4,WINNER OF POOL D,RUNNER-UP OF POOL B,18/12/2025,4.00 PM,4
27,Badminton,Men,Pre-Quarter Final,IIT Madras,upcoming,27,PQF 5,WINNER OF POOL E,RUNNER-UP OF POOL G,18/12/2025,4.00 PM,2
28,Badminton,Men,Pre-Quarter Final,IIT Madras,upcoming,28,PQF 6,WINNER OF POOL F,RUNNER-UP OF POOL H,18/12/2025,2.00 PM,4
29,Badminton,Men,Pre-Quarter Final,IIT Madras,upcoming,29,PQF 7,WINNER OF POOL G,RUNNER-UP OF POOL E,18/12/2025,4.00 PM,3
30,Badminton,Men,Pre-Quarter Final,IIT Madras,upcoming,30,PQF 8,WINNER OF POOL H,RUNNER-UP OF POOL F,18/12/2025,2.00 PM,3
31,Badminton,Men,Quarter Final,IIT Madras,upcoming,31,QF1,WINNER OF PQF 1,WINNER OF PQF 6,19/12/2025,2.00 PM,2
32,Badminton,Men,Quarter Final,IIT Madras,upcoming,32,QF 2,WINNER OF PQF 2,WINNER OF PQF 5,19/12/2025,2.00 PM,3
33,Badminton,Men,Quarter Final,IIT Madras,upcoming,33,QF3,WINNER OF PQF3,WINNER OF PQF 8,19/12/2025,4.00 PM,2
34,Badminton,Men,Quarter Final,IIT Madras,upcoming,34,OF 4,WINNER OF PQF 4,WINNER OF PQF 7,19/12/2025,4.00 PM,3
35,Badminton,Men,Semi Final,IIT Madras,upcoming,35,SF 1,WINNER OF QF 1,WINNER OF QF 4,20/12/2025,4.00 PM,3
36,Badminton,Men,Semi Final,IIT Madras,upcoming,36,SF 2,WINNER OF QF 2,WINNER OF QF 3,20/12/2025,2.00 PM,2
37,Badminton,Men,3rd Place,IIT Madras,upcoming,37,3RD PLACE,LOSER OF SF 1,LOSER OF SF 2,21/12/2025,8.30 AM,3
38,Badminton,Men,Finals,IIT Madras,upcoming,38,FINALS,WINNER OF SF 1,WINNER OF SF 2,21/12/2025,11.00 AM,2
75,Basketball,Women,League,IIT Madras,upcoming,1,A,IIT MADRAS,IIT MANDI,15/12/2025,6:30 AM,2
76,Basketball,Women,League,IIT Madras,upcoming,2,B,IIT JODHPUR,IIT JAMMU,15/12/2025,8:00 AM,2
77,Basketball,Women,League,IIT Madras,upcoming,3,C,IIT PALAKKAD,IIT (BHU) VARANASI,15/12/2025,9:30 AM,2
78,Basketball,Women,League,IIT Madras,upcoming,4,D,IIT ROORKEE,IIT TIRUPATI,15/12/2025,3:00 PM,2
79,Basketball,Women,League,IIT Madras,upcoming,5,E,IIT KANPUR,IIT PATNA,15/12/2025,4:30 PM,2
80,Basketball,Women,League,IIT Madras,upcoming,6,F,IIT HYDERABAD,IIT (ISM) DHANBAD,15/12/2025,6:00 PM,2
81,Basketball,Women,League,IIT Madras,upcoming,7,G,IIT KHARAGPUR,IIT INDORE,15/12/2025,7:30 PM,2
82,Basketball,Women,League,IIT Madras,upcoming,8,B,IIT GUWAHATI,IIT JAMMU,16/12/2025,6:30 AM,2
83,Basketball,Women,League,IIT Madras,upcoming,9,C,IIT BHUBANESWAR,IIT (BHU) VARANASI,16/12/2025,8:00 AM,2
84,Basketball,Women,League,IIT Madras,upcoming,10,D,IIT ROPAR,IIT TIRUPATI,16/12/2025,9:30 AM,2
85,Basketball,Women,League,IIT Madras,upcoming,11,E,IIT DELHI,IIT PATNA,16/12/2025,3:00 PM,2
86,Basketball,Women,League,IIT Madras,upcoming,12,F,IIT DHARWAD,IIT (ISM) DHANBAD,16/12/2025,4:30 PM,2
87,Basketball,Women,League,IIT Madras,upcoming,13,G,IIT GANDHINAGAR,IIT INDORE,16/12/2025,6:00 PM,2
88,Basketball,Women,League,IIT Madras,upcoming,14,H,IIT BOMABY,IIT BHILAI,16/12/2025,7:30 PM,2
89,Basketball,Women,League,IIT Madras,upcoming,15,B,IIT JODHPUR,IIT GUWAHATI,17/12/2025,6:30 AM,2
90,Basketball,Women,League,IIT Madras,upcoming,16,C,IIT PALAKKAD,IIT BHUBANESWAR,17/12/2025,8:00 AM,2
91,Basketball,Women,League,IIT Madras,upcoming,17,D,IIT ROORKEE,IIT ROPAR,17/12/2025,3:00 PM,2
92,Basketball,Women,League,IIT Madras,upcoming,18,E,IIT KANPUR,IIT DELHI,17/12/2025,4:30 PM,2
93,Basketball,Women,League,IIT Madras,upcoming,19,F,IIT HYDERABAD,IIT DHARWAD,17/12/2025,6:00 PM,2
94,Basketball,Women,League,IIT Madras,upcoming,20,G,IIT KHARAGPUR,IIT GANDHINAGAR,17/12/2025,7:30 PM,2
95,Basketball,Women,Pre-Quarter Final,IIT Madras,upcoming,21,PQF 1,WINNER OF POOL A,RUNNER-UP OF POOL C,18/12/2025,6:30 AM,2
96,Basketball,Women,Pre-Quarter Final,IIT Madras,upcoming,22,PQF 2,WINNER OF POOL B,RUNNER-UP OF POOL D,18/12/2025,8:00 AM,2
97,Basketball,Women,Pre-Quarter Final,IIT Madras,upcoming,23,PQF 3,WINNER OF POOL C,RUNNER-UP OF POOL A,18/12/2025,9:30 AM,2
98,Basketball,Women,Pre-Quarter Final,IIT Madras,upcoming,24,PQF 4,WINNER OF POOL D,RUNNER-UP OF POOL B,18/12/2025,11:00 AM,2
99,Basketball,Women,Pre-Quarter Final,IIT Madras,upcoming,25,PQF 5,WINNER OF POOL E,RUNNER-UP OF POOL G,18/12/2025,03:00:PM,2
100,Basketball,Women,Pre-Quarter Final,IIT Madras,upcoming,26,PQF 6,WINNER OF POOL F,RUNNER-UP OF POOL H,18/12/2025,04:30:PM,2
101,Basketball,Women,Pre-Quarter Final,IIT Madras,upcoming,27,PQF 7,WINNER OF POOL G,RUNNER-UP OF POOL E,18/12/2025,06:00:PM,2
102,Basketball,Women,Pre-Quarter Final,IIT Madras,upcoming,28,PQF 8,WINNER OF POOL H,RUNNER-UP OF POOL F,18/12/2025,07:30:PM,2
103,Basketball,Women,Quarter Final,IIT Madras,upcoming,29,QF1,WINNER OF PQF 1,WINNER OF PQF 6,19/12/2025,8:00 AM,2
104,Basketball,Women,Quarter Final,IIT Madras,upcoming,30,QF 2,WINNER OF PQF 2,WINNER OF PQF 5,19/12/2025,9:30 AM,2
105,Basketball,Women,Quarter Final,IIT Madras,upcoming,31,QF 3,WINNER OF PQF 3,WINNER OF PQF 8,19/12/2025,3:00 PM,2
106,Basketball,Women,Quarter Final,IIT Madras,upcoming,32,QF 4,WINNER OF PQF 4,WINNER OF PQF 7,19/12/2025,4:30 PM,2
107,Basketball,Women,Semi Final,IIT Madras,upcoming,33,SF 1,WINNER OF QF 1,WINNER OF QF 4,20/12/2025,8:00 AM,2
108,Basketball,Women,Semi Final,IIT Madras,upcoming,34,SF 2,WINNER OF QF 2,WINNER OF QF 3,20/12/2025,9:30 AM,2
109,Basketball,Women,3rd Place,IIT Madras,upcoming,35,3RD PLACE,LOSER OF SF 1,LOSER OF SF 2,21/12/2025,8:00 AM,2
110,Basketball,Women,Finals,IIT Madras,upcoming,36,FINALS,WINNER OF SF 1,WINNER OF SF 2,21/12/2025,9:30 AM,2
111,Badminton,Women,League,IIT Madras,upcoming,1,B,IIT INDORE,IIT (ISM) DHANBAD,15/12/2025,10.30 AM,2
112,Badminton,Women,League,IIT Madras,upcoming,2,C,IIT BOMBAY,IIT GANDHINAGAR,15/12/2025,10.30 AM,3
113,Badminton,Women,League,IIT Madras,upcoming,3,E,IIT JODHPUR,IIT PALAKKAD,15/12/2025,10.30 AM,1
114,Badminton,Women,League,IIT Madras,upcoming,4,F,IIT ROORKEE,IIT HYDERABAD,15/12/2025,8.30 AM,2
115,Badminton,Women,League,IIT Madras,upcoming,5,G,IIT GUWAHATHI,IIT BHUBANESWAR,15/12/2025,8.30 AM,3
116,Badminton,Women,League,IIT Madras,upcoming,6,H,IIT KHARAGPUR,IIT (BHU) VARANASI,15/12/2025,8.30 AM,1
117,Badminton,Women,League,IIT Madras,upcoming,7,B,IIT TIRUPAΤΙ,IIT (ISM) DHANBAD,16/12/2025,10.30 AM,2
118,Badminton,Women,League,IIT Madras,upcoming,8,C,IIT PATNA,IIT GANDHINAGAR,16/12/2025,10.30 AM,3
119,Badminton,Women,League,IIT Madras,upcoming,9,D,IIT DELHI,IIT MANDI,16/12/2025,10.30 AM,1
120,Badminton,Women,League,IIT Madras,upcoming,10,E,IIT JAMMU,IIT PALAKKAD,16/12/2025,8.30 AM,2
121,Badminton,Women,League,IIT Madras,upcoming,11,F,IIT ROPAR,IIT HYDERABAD,16/12/2025,8.30 AM,3
122,Badminton,Women,League,IIT Madras,upcoming,12,G,IIT BHILAI,IIT BHUBANESWAR,16/12/2025,8.30 AM,1
123,Badminton,Women,League,IIT Madras,upcoming,13,A,IIT MADRAS,IIT KANPUR,17/12/2025,10.30 AM,2
124,Badminton,Women,League,IIT Madras,upcoming,14,B,IIT INDORE,IIT TIRUPATI,17/12/2025,10.30 AM,3
125,Badminton,Women,League,IIT Madras,upcoming,15,C,IIT BOMBAY,IIT PATNA,17/12/2025,10.30 AM,1
126,Badminton,Women,League,IIT Madras,upcoming,16,E,IIT JODHPUR,IIT JAMMU,17/12/2025,8.30 AM,2
127,Badminton,Women,League,IIT Madras,upcoming,17,F,IIT ROORKEE,IIT ROPAR,17/12/2025,8.30 AM,3
128,Badminton,Women,League,IIT Madras,upcoming,18,G,IIT GUWAHATI,IIT BHILAI,17/12/2025,8.30 AM,1
129,Badminton,Women,Pre-Quarter Final,IIT Madras,upcoming,19,PQF 1,WINNER OF POOL A,RUNNER-UP OF POOL C,18/12/2025,10.30 AM,2
130,Badminton,Women,Pre-Quarter Final,IIT Madras,upcoming,20,PQF 2,WINNER OF POOL B,RUNNER-UP OF POOL D,18/12/2025,10.30 AM,3
131,Badminton,Women,Pre-Quarter Final,IIT Madras,upcoming,21,PQF 3,WINNER OF POOL C,RUNNER-UP OF POOL A,18/12/2025,10.30 AM,1
132,Badminton,Women,Pre-Quarter Final,IIT Madras,upcoming,22,PQF 4,WINNER OF POOL D,RUNNER-UP OF POOL B,18/12/2025,10.30 AM,2
133,Badminton,Women,Pre-Quarter Final,IIT Madras,upcoming,23,PQF 5,WINNER OF POOL E,RUNNER-UP OF POOL G,18/12/2025,8.30 AM,3
134,Badminton,Women,Pre-Quarter Final,IIT Madras,upcoming,24,PQF 6,WINNER OF POOL F,RUNNER-UP OF POOL H,18/12/2025,8.30 AM,1
135,Badminton,Women,Pre-Quarter Final,IIT Madras,upcoming,25,PQF 7,WINNER OF POOL G,RUNNER-UP OF POOL E,18/12/2025,8.30 AM,2
136,Badminton,Women,Pre-Quarter Final,IIT Madras,upcoming,26,PQF 8,WINNER OF POOL H,RUNNER-UP OF POOL F,18/12/2025,8.30 AM,3
137,Badminton,Women,Quarter Final,IIT Madras,upcoming,27,QF1,WINNER OF PQF 1,WINNER OF PQF 6,19/12/2025,10.30 AM,2
138,Badminton,Women,Quarter Final,IIT Madras,upcoming,28,QF 2,WINNER OF PQF 2,WINNER OF POF 5,19/12/2025,10.30 AM,3
139,Badminton,Women,Quarter Final,IIT Madras,upcoming,29,QF 3,WINNER OF PQF 3,WINNER OF PQF 8,19/12/2025,10.30 AM,1
140,Badminton,Women,Quarter Final,IIT Madras,upcoming,30,QF 4,WINNER OF PQF 4,WINNER OF PQF7,19/12/2025,10.30 AM,2
141,Badminton,Women,Semi Final,IIT Madras,upcoming,31,SF 1,WINNER OF QF 1,WINNER OF QF 4,20/12/2025,10.30 AM,2
142,Badminton,Women,Semi Final,IIT Madras,upcoming,32,SF 2,WINNER OF QF 2,WINNER OF QF 3,20/12/2025,10.30 AM,3
143,Badminton,Women,3rd Place,IIT Madras,upcoming,33,3RD PLACE,LOSER OF SF 1,LOSER OF SF 2,21/12/2025,8.30 AM,2
144,Badminton,Women,Finals,IIT Madras,upcoming,34,FINALS,WINNER OF SF 1,WINNER OF SF 2,21/12/2025,10.30 AM,2
145,Squash,Men,League,IIT Madras,upcoming,1,A,IIT DELHI,IIT HYDERABAD,14/12/2025,9:00 AM,2
146,Squash,Men,League,IIT Madras,upcoming,2,B,IIT BOMBAY,IIT MANDI,14/12/2025,10:00 AM,2
147,Squash,Men,League,IIT Madras,upcoming,3,C,IIT JODHPUR,IIT PATNA,14/12/2025,11:00 AM,2
148,Squash,Men,League,IIT Madras,upcoming,4,D,IIT KANPUR,IIT KHARAGPUR,14/12/2025,12:00 PM,2
149,Squash,Men,League,IIT Madras,upcoming,5,A,IIT BHUBANESWAR,IIT JAMMU,14/12/2025,9:00 AM,1
150,Squash,Men,League,IIT Madras,upcoming,6,B,IIT (BHU) VARANASI,IIT MADRAS,14/12/2025,10:00 AM,1
151,Squash,Men,League,IIT Madras,upcoming,7,C,IIT (ISM) DHANBAD,IIT GUWAHATI,14/12/2025,11:00 AM,1
152,Squash,Men,League,IIT Madras,upcoming,8,D,IIT ROORKEE,IIT INDORE,14/12/2025,12:00 PM,1
153,Squash,Men,League,IIT Madras,upcoming,9,A,IIT DELHI,IIT JAMMU,15/12/2025,9:00 AM,2
154,Squash,Men,League,IIT Madras,upcoming,10,B,IIT BOMBAY,IIT MADRAS,15/12/2025,10:00 AM,2
155,Squash,Men,League,IIT Madras,upcoming,11,C,IIT JODHPUR,IIT GUWAHATI,15/12/2025,11:00 AM,2
156,Squash,Men,League,IIT Madras,upcoming,12,D,IIT KANPUR,IIT INDORE,15/12/2025,3:00 PM,2
157,Squash,Men,League,IIT Madras,upcoming,13,D,IIT ROORKEE,IIT GANDHINAGAR,15/12/2025,4:00 PM,2
158,Squash,Men,League,IIT Madras,upcoming,14,A,IIT BHUBANESWAR,IIT HYDERABAD,16/12/2025,9:00 AM,2
159,Squash,Men,League,IIT Madras,upcoming,15,B,IIT (BHU) VARANASI,IIT MANDI,16/12/2025,10:00 AM,2
160,Squash,Men,League,IIT Madras,upcoming,16,C,IIT (ISM) DHANBAD,IIT PATNA,16/12/2025,3:00 PM,2
161,Squash,Men,League,IIT Madras,upcoming,17,D,IIT ROORKEE,IIT KHARAGPUR,16/12/2025,4:00 PM,2
162,Squash,Men,League,IIT Madras,upcoming,18,D,IIT INDORE,IIT GANDHINAGAR,16/12/2025,5:00 PM,2
163,Squash,Men,League,IIT Madras,upcoming,19,D,IIT KANPUR,IIT GANDHINAGAR,17/12/2025,9:00 AM,1
164,Squash,Men,League,IIT Madras,upcoming,20,A,IIT HYDERABAD,IIT JAMMU,17/12/2025,9:00 AM,2
165,Squash,Men,League,IIT Madras,upcoming,21,B,IIT MANDI,IIT MADRAS,17/12/2025,10:00 AM,1
166,Squash,Men,League,IIT Madras,upcoming,22,C,IIT PATNA,IIT GUWAHATI,17/12/2025,10:00 AM,2
167,Squash,Men,League,IIT Madras,upcoming,23,D,IIT KHARAGPUR,IIT INDORE,17/12/2025,11:00 AM,2
168,Squash,Men,League,IIT Madras,upcoming,24,A,IIT DELHI,IIT BHUBANESWAR,18/12/2025,3:00 PM,1
169,Squash,Men,League,IIT Madras,upcoming,25,B,IIT BOMBAY,IIT (BHU) VARANASI,18/12/2025,3:00 PM,2
170,Squash,Men,League,IIT Madras,upcoming,26,C,IIT JODHPUR,IIT (ISM) DHANBAD,18/12/2025,4:00 PM,1
171,Squash,Men,League,IIT Madras,upcoming,27,D,IIT KANPUR,IIT ROORKEE,18/12/2025,4:00 PM,2
172,Squash,Men,League,IIT Madras,upcoming,28,D,IIT KHARAGPUR,IIT GANDHINAGAR,18/12/2025,5:00 PM,2
173,Squash,Men,Quarter Final,IIT Madras,upcoming,29,QF1,WINNER OF POOL A,RUNNER-UP OF POOL C,19/12/2025,9:00 AM,1
174,Squash,Men,Quarter Final,IIT Madras,upcoming,30,QF 2,WINNER OF POOL B,RUNNER-UP OF POOL D,19/12/2025,9:00 AM,2
175,Squash,Men,Quarter Final,IIT Madras,upcoming,31,QF 3,WINNER OF POOL C,RUNNER-UP OF POOL A,19/12/2025,10:00 AM,1
176,Squash,Men,Quarter Final,IIT Madras,upcoming,32,QF 4,WINNER OF POOL D,RUNNER-UP OF POOL B,19/12/2025,10:00 AM,2
177,Squash,Men,Semi Final,IIT Madras,upcoming,33,SF 1,WINNER OF QF 1,WINNER OF QF 4,20/12/2025,4:00 PM,1
178,Squash,Men,Semi Final,IIT Madras,upcoming,34,SF 2,WINNER OF OF 2,WINNER OF QF 3,20/12/2025,4:00 PM,2
179,Squash,Men,3rd Place,IIT Madras,upcoming,35,3RD PLACE,LOSER OF SF 1,LOSER OF SF 2,21/12/2025,9:00 AM,2
180,Squash,Men,Final,IIT Madras,upcoming,36,FINALS,WINNER OF SF 1,WINNER OF SF 2,21/12/2025,11:00 AM,2
181,Squash,Women,League,IIT Madras,upcoming,1,A,IIT BOMBAY,IIT (BHU) VARANASI,15/12/2025,9:00 AM,1
182,Squash,Women,League,IIT Madras,upcoming,2,B,IIT DELHI,IIT INDORE,15/12/2025,10:00 AM,1
183,Squash,Women,League,IIT Madras,upcoming,3,C,IIT MADRAS,IIT HYDERABAD,15/12/2025,11:00 AM,1
184,Squash,Women,League,IIT Madras,upcoming,4,D,IIT KANPUR,IIT MANDI,15/12/2025,12:00 PM,1
185,Squash,Women,League,IIT Madras,upcoming,5,B,IIT PATNA,IIT ROORKEE,15/12/2025,3:00 PM,1
186,Squash,Women,League,IIT Madras,upcoming,6,C,IIT JODHPUR,IIT GANDHINAGAR,15/12/2025,4:00 PM,1
187,Squash,Women,League,IIT Madras,upcoming,7,D,IIT KHARAGPUR,IIT (ISM) DHANBAD,15/12/2025,5:00 PM,1
188,Squash,Women,League,IIT Madras,upcoming,8,B,IIT DELHI,IIT ROORKEE,16/12/2025,9:00 AM,1
189,Squash,Women,League,IIT Madras,upcoming,9,C,IIT MADRAS,IIT GANDHINAGAR,16/12/2025,10:00 AM,1
190,Squash,Women,League,IIT Madras,upcoming,10,D,IIT KANPUR,IIT (ISM) DHANBAD,16/12/2025,11:00 AM,1
191,Squash,Women,League,IIT Madras,upcoming,11,A,IIT GUWAHATI,IIT (BHU) VARANASI,16/12/2025,12:00 PM,1
192,Squash,Women,League,IIT Madras,upcoming,12,B,IIT PATNA,IIT INDORE,16/12/2025,3:00 PM,1
193,Squash,Women,League,IIT Madras,upcoming,13,C,IIT JODHPUR,IIT HYDERABAD,16/12/2025,4:00 PM,1
194,Squash,Women,League,IIT Madras,upcoming,14,D,IIT KHARAGPUR,IIT MANDI,16/12/2025,5:00 PM,1
195,Squash,Women,League,IIT Madras,upcoming,15,A,IIT BOMBAY,IIT GUWAHATI,17/12/2025,9:00 AM,1
196,Squash,Women,League,IIT Madras,upcoming,16,B,IIT DELHI,IIT PATNA,17/12/2025,10:00 AM,1
197,Squash,Women,League,IIT Madras,upcoming,17,C,IIT MADRAS,IIT JODHPUR,17/12/2025,11:00 AM,1
198,Squash,Women,League,IIT Madras,upcoming,18,D,IIT KANPUR,IIT KHARAGPUR,17/12/2025,12:00 PM,1
199,Squash,Women,League,IIT Madras,upcoming,19,B,IIT INDORE,IIT ROORKEE,17/12/2025,3:00 PM,1
200,Squash,Women,League,IIT Madras,upcoming,20,C,IIT HYDERABAD,IIT GANDHINAGAR,17/12/2025,4:00 PM,1
201,Squash,Women,League,IIT Madras,upcoming,21,D,IIT MANDI,IIT (ISM) DHANBAD,17/12/2025,5:00 PM,1
202,Squash,Women,Quarter Final,IIT Madras,upcoming,22,QF1,WINNER OF POOL A,RUNNER-UP OF POOL C,19/12/2025,4:00 PM,1
203,Squash,Women,Quarter Final,IIT Madras,upcoming,23,QF 2,WINNER OF POOL B,RUNNER-UP OF POOL D,19/12/2025,4:00 PM,2
204,Squash,Women,Quarter Final,IIT Madras,upcoming,24,QF 3,WINNER OF POOL C,RUNNER-UP OF POOL A,19/12/2025,5:00 PM,1
205,Squash,Women,Quarter Final,IIT Madras,upcoming,25,QF 4,WINNER OF POOL D,RUNNER-UP OF POOL B,19/12/2025,5:00 PM,2
